vehicle_id,timestamp_ms,thermal_brake_margin,thermal_engine_margin,thermal_stress_index,mechanical_vibration_anomaly_score,mechanical_dominant_fault_band_hz,mechanical_vibration_rms,electrical_charging_efficiency_score,electrical_battery_health_pct,engine_rul_pct,brake_rul_pct,battery_rul_pct,vehicle_health_score,brake_health_index,engine_rul_pct_future,brake_rul_pct_future,battery_rul_pct_future,failure_next_7_days
VIT_CAR_0154,1707051123610,0.13,0.329,0.1086,0.8528,119.35,0.866,0.7436,88.46,77.528,60.863,87.92,0.955,0.6086,70.681,48.818,88.908,0
VIT_CAR_0155,1707051123611,-0.276,0.192,0.6722,0.348,177.24,0.279,0.4871,76.92,56.864,45.096,67.825,0.5216,0.451,47.619,29.702,68.954,0
VIT_CAR_0156,1707051123612,0.084,0.419,0.2812,0.8533,192.54,0.859,0.479,76.56,63.934,50.136,76.184,0.3798,0.5014,55.611,38.901,82.009,0
VIT_CAR_0157,1707051123613,0.252,-0.026,0.6594,0.2989,137.99,1.074,0.4503,75.26,61.554,47.756,67.001,0.8773,0.4776,53.575,34.63,70.746,0
VIT_CAR_0158,1707051123614,-0.011,0.165,0.727,0.5903,170.23,1.173,0.69,86.05,48.183,32.494,72.705,0.5194,0.3249,36.352,15.825,71.779,1
VIT_CAR_0159,1707051123615,-0.11,-0.156,0.7686,0.3969,138.03,0.615,0.876,94.42,48.329,37.26,77.371,0.2281,0.3726,37.829,19.744,73.14,0
VIT_CAR_0160,1707051123616,-0.312,0.458,0.1077,0.2748,147.42,0.512,0.4692,76.11,86.438,82.877,79.705,0.3296,0.8288,82.94,77.602,86.336,0
VIT_CAR_0161,1707051123617,-0.33,-0.11,0.916,0.8866,152.99,0.941,0.8087,91.39,32.781,9.518,72.11,0.7114,0.0952,16.593,0.0,66.077,1
VIT_CAR_0162,1707051123618,-0.006,-0.168,0.2302,0.1876,183.09,0.72,0.9027,95.62,86.137,78.598,90.017,0.8263,0.786,82.453,74.895,89.113,0
VIT_CAR_0163,1707051123619,0.357,-0.086,0.0374,0.0848,207.3,0.42,0.5424,79.41,94.969,94.458,83.449,0.3687,0.9446,94.286,91.929,87.405,0
VIT_CAR_0164,1707051123620,-0.155,0.395,0.5549,0.3419,143.32,0.331,0.5308,78.88,66.413,52.606,71.716,0.9339,0.5261,59.075,43.905,71.035,0
VIT_CAR_0165,1707051123621,0.109,-0.165,0.3709,0.7176,131.08,0.329,0.9234,96.55,66.535,49.733,87.543,0.8808,0.4973,58.264,36.336,85.995,0
VIT_CAR_0166,1707051123622,0.197,0.242,0.8298,0.8074,134.83,0.632,0.9027,95.62,40.502,17.871,76.826,0.8787,0.1787,25.789,0.0,71.634,1
VIT_CAR_0167,1707051123623,-0.301,0.347,0.8083,0.9987,106.07,0.329,0.7464,88.59,33.058,11.936,72.611,0.3821,0.1194,15.962,0.0,70.219,1
VIT_CAR_0168,1707051123624,-0.228,0.351,0.3171,0.2964,125.63,0.171,0.9006,95.53,74.32,69.076,88.04,0.2404,0.6908,68.858,61.989,87.515,0
VIT_CAR_0169,1707051123625,-0.085,-0.098,0.9529,0.4079,100.37,0.205,0.501,77.55,43.81,25.418,62.067,0.8939,0.2542,30.431,7.17,60.795,1
VIT_CAR_0170,1707051123626,0.186,-0.201,0.2909,0.1368,141.35,1.126,0.667,85.01,81.146,76.764,81.609,0.4446,0.7676,77.278,71.09,84.113,0
VIT_CAR_0171,1707051123627,0.001,0.109,0.5151,0.5749,110.08,0.227,0.8558,93.51,60.981,46.221,82.342,0.6951,0.4622,54.601,35.291,79.888,0
VIT_CAR_0172,1707051123628,0.237,-0.088,0.256,0.9976,131.57,0.227,0.5916,81.62,65.212,46.222,80.117,0.808,0.4622,54.627,34.862,83.589,0
VIT_CAR_0173,1707051123629,0.344,0.309,0.936,0.7009,185.23,0.624,0.8638,93.87,32.926,15.332,73.32,0.3026,0.1533,18.356,0.0,66.378,1
VIT_CAR_0174,1707051123630,0.257,0.035,0.1646,0.5952,119.51,0.407,0.7273,87.73,79.753,67.176,86.198,0.8247,0.6718,75.378,58.856,88.708,0
VIT_CAR_0175,1707051123631,0.444,0.109,0.0449,0.3924,163.43,1.161,0.8626,93.82,91.854,82.306,92.891,0.9508,0.8231,88.761,77.888,95.183,0
VIT_CAR_0176,1707051123632,0.253,-0.159,0.4351,0.9153,198.14,1.107,0.7056,86.75,57.669,38.243,79.595,0.7827,0.3824,49.983,21.519,78.643,0
VIT_CAR_0177,1707051123633,0.332,0.204,0.9924,0.4969,158.03,0.575,0.6523,84.36,36.894,19.59,65.738,0.553,0.1959,21.933,0.644,62.049,1
VIT_CAR_0178,1707051123634,0.316,-0.102,0.8917,0.1344,113.26,0.621,0.5706,80.67,53.619,39.61,65.5,0.9013,0.3961,43.356,25.791,62.584,0
VIT_CAR_0179,1707051123635,0.234,0.293,0.7486,0.3654,131.37,0.544,0.5646,80.41,53.279,39.702,68.469,0.622,0.397,41.288,27.278,66.915,0
VIT_CAR_0180,1707051123636,0.291,-0.193,0.8908,0.0672,160.84,0.19,0.8633,93.85,54.433,42.219,74.302,0.7958,0.4222,43.637,30.887,67.129,0
VIT_CAR_0181,1707051123637,0.398,0.531,0.8934,0.202,150.79,0.457,0.5154,78.19,51.545,36.931,63.806,0.8564,0.3693,40.676,21.909,64.372,0
VIT_CAR_0182,1707051123638,0.03,0.298,0.5189,0.0177,107.83,0.279,0.4973,77.38,74.991,67.159,71.504,0.7995,0.6716,70.43,59.398,74.984,0
VIT_CAR_0183,1707051123639,0.161,-0.105,0.3159,0.4533,143.62,0.257,0.547,79.61,72.135,63.188,77.458,0.4303,0.6319,65.966,55.228,81.174,0
VIT_CAR_0184,1707051123640,0.062,-0.239,0.772,0.6345,155.17,0.739,0.5464,79.59,42.981,28.023,67.409,0.2943,0.2802,31.935,9.991,69.634,1
VIT_CAR_0185,1707051123641,0.331,0.018,0.6617,0.3433,122.08,0.254,0.9027,95.62,56.48,45.932,80.525,0.3907,0.4593,46.656,34.119,76.115,0
VIT_CAR_0186,1707051123642,-0.005,-0.128,0.3737,0.4204,163.49,0.258,0.6692,85.11,71.299,60.859,79.855,0.6023,0.6086,63.748,51.292,85.383,0
VIT_CAR_0187,1707051123643,0.306,-0.075,0.0945,0.9592,98.42,0.655,0.9947,99.76,72.9,57.693,95.763,0.6042,0.5769,69.203,45.324,94.73,0
VIT_CAR_0188,1707051123644,0.289,0.448,0.7468,0.752,130.39,0.614,0.5255,78.65,44.449,25.124,67.335,0.6661,0.2512,31.562,5.715,67.437,1
VIT_CAR_0189,1707051123645,0.42,0.233,0.2625,0.5409,186.51,0.295,0.8094,91.43,73.5,63.175,86.509,0.5161,0.6317,65.748,56.262,86.1,0
VIT_CAR_0190,1707051123646,-0.151,-0.109,0.9368,0.2845,121.11,0.155,0.6968,86.36,47.093,31.105,68.294,0.8295,0.3111,33.755,14.91,64.997,1
VIT_CAR_0191,1707051123647,0.218,0.195,0.241,0.897,162.62,0.353,0.6661,84.97,69.386,50.974,82.682,0.9305,0.5097,59.042,41.091,86.014,0
VIT_CAR_0192,1707051123648,0.256,-0.045,0.1228,0.2351,139.2,0.398,0.9313,96.91,87.153,83.455,93.238,0.3974,0.8346,85.562,78.615,92.91,0
VIT_CAR_0193,1707051123649,0.399,0.531,0.8311,0.3253,127.98,0.99,0.9866,99.4,51.288,36.108,79.313,0.7892,0.3611,39.321,21.656,75.49,0
VIT_CAR_0194,1707051123650,0.376,-0.224,0.1533,0.9091,199.94,1.111,0.9301,96.85,72.151,55.952,92.53,0.7424,0.5595,64.292,48.304,92.501,0
VIT_CAR_0195,1707051123651,0.109,0.336,0.1793,0.5295,131.19,0.576,0.5558,80.01,78.917,68.763,80.729,0.6185,0.6876,73.143,59.372,85.031,0
VIT_CAR_0196,1707051123652,0.113,0.368,0.5994,0.7423,118.4,0.575,0.5714,80.71,49.823,34.63,71.957,0.3508,0.3463,39.131,15.969,70.941,1
VIT_CAR_0197,1707051123653,-0.216,-0.196,0.8746,0.5907,199.12,0.898,0.8108,91.49,43.034,23.329,73.085,0.8362,0.2333,28.009,7.107,68.986,1
VIT_CAR_0198,1707051123654,0.43,-0.113,0.1964,0.6534,179.51,0.808,0.609,82.4,77.851,62.99,81.948,0.9685,0.6299,69.503,52.466,84.868,0
VIT_CAR_0199,1707051123655,-0.146,0.057,0.3103,0.2994,171.82,0.343,0.8541,93.43,78.898,69.383,86.796,0.7775,0.6938,73.725,62.014,85.152,0
VIT_CAR_0200,1707051123656,0.23,0.445,0.7774,0.2414,95.94,0.263,0.7615,89.27,57.256,42.629,73.743,0.9343,0.4263,47.917,28.452,69.221,0
VIT_CAR_0201,1707051123657,0.287,0.18,0.9718,0.3225,105.74,0.609,0.753,88.88,45.624,27.492,69.21,0.9873,0.2749,33.175,11.064,68.407,1
VIT_CAR_0202,1707051123658,0.003,0.274,0.5007,0.1554,166.6,0.743,0.9057,95.76,70.084,63.047,84.155,0.4816,0.6305,62.274,53.057,80.885,0
VIT_CAR_0203,1707051123659,-0.181,0.376,0.1439,0.8743,115.13,0.296,0.8408,92.84,73.218,57.854,90.058,0.7106,0.5785,66.532,46.827,88.632,0
VIT_CAR_0204,1707051123660,-0.199,0.412,0.0139,0.2832,117.08,0.458,0.4646,75.91,93.111,88.373,81.632,0.5791,0.8837,89.859,86.02,86.898,0
VIT_CAR_0205,1707051123661,0.335,0.131,0.2297,0.5615,183.5,0.471,0.4772,76.47,78.497,64.425,77.264,0.9893,0.6442,71.258,54.082,81.623,0
VIT_CAR_0206,1707051123662,0.059,0.157,0.1318,0.792,124.31,0.424,0.7809,90.14,72.338,61.732,88.526,0.275,0.6173,63.928,50.917,90.921,0
VIT_CAR_0207,1707051123663,-0.278,0.324,0.6777,0.7838,98.59,0.634,0.7174,87.28,46.189,28.2,74.614,0.5299,0.282,35.2,10.353,73.416,1
VIT_CAR_0208,1707051123664,0.224,-0.039,0.1218,0.4384,94.37,0.836,0.5931,81.69,86.347,75.788,83.113,0.9004,0.7579,82.888,67.555,88.036,0
VIT_CAR_0209,1707051123665,-0.15,0.434,0.5063,0.4763,143.18,0.685,0.6803,85.61,61.659,50.51,77.269,0.4272,0.5051,53.663,38.025,76.088,0
VIT_CAR_0210,1707051123666,0.351,-0.233,0.6943,0.9947,164.06,0.362,0.8669,94.01,42.667,19.157,78.732,0.8302,0.1916,29.938,0.0,75.286,1
VIT_CAR_0211,1707051123667,-0.102,-0.093,0.5811,0.6746,194.27,0.258,0.9046,95.71,53.641,38.336,82.355,0.5062,0.3834,46.746,22.855,77.536,0
VIT_CAR_0212,1707051123668,-0.19,0.39,0.1998,0.8146,103.3,1.013,0.7587,89.14,73.932,56.658,86.365,0.984,0.5666,63.468,45.307,86.733,0
VIT_CAR_0213,1707051123669,-0.282,0.022,0.8041,0.9026,113.6,0.653,0.662,84.79,39.779,15.847,70.168,0.9068,0.1585,23.508,0.0,66.415,1
VIT_CAR_0214,1707051123670,0.059,-0.13,0.7154,0.7876,153.58,0.215,0.5989,81.95,43.425,25.716,70.228,0.4411,0.2572,29.118,6.841,67.535,1
VIT_CAR_0215,1707051123671,0.011,-0.101,0.739,0.1852,133.69,0.421,0.7371,88.17,59.658,47.146,73.854,0.8162,0.4715,48.956,35.985,72.694,0
VIT_CAR_0216,1707051123672,0.251,0.175,0.1311,0.5622,147.9,0.994,0.6231,83.04,79.449,70.512,83.81,0.4695,0.7051,72.456,65.209,88.317,0
VIT_CAR_0217,1707051123673,0.022,0.427,0.1238,0.1019,200.89,0.939,0.7603,89.21,92.6,88.455,88.085,0.6851,0.8846,90.076,85.007,91.437,0
VIT_CAR_0218,1707051123674,-0.075,-0.193,0.9276,0.6529,155.39,1.07,0.8222,92.0,37.911,17.68,72.258,0.7268,0.1768,21.312,0.0,67.031,1
VIT_CAR_0219,1707051123675,-0.141,-0.226,0.3976,0.9553,139.81,0.782,0.4863,76.89,59.307,39.047,73.844,0.8637,0.3905,48.749,23.568,77.992,0
VIT_CAR_0220,1707051123676,-0.127,0.122,0.3009,0.5127,208.73,0.594,0.4506,75.28,69.802,61.857,74.897,0.2196,0.6186,62.98,53.065,76.44,0
VIT_CAR_0221,1707051123677,0.392,0.515,0.4886,0.433,97.83,0.598,0.5668,80.5,63.211,53.255,74.254,0.3761,0.5325,55.528,44.434,76.839,0
VIT_CAR_0222,1707051123678,-0.218,-0.027,0.6629,0.0358,201.85,0.354,0.942,97.39,66.827,57.54,81.676,0.7695,0.5754,60.046,48.665,77.335,0
VIT_CAR_0223,1707051123679,0.441,0.517,0.9556,0.9598,150.2,0.833,0.8055,91.25,28.48,4.28,71.14,0.6508,0.0428,12.154,0.0,66.77,1
VIT_CAR_0224,1707051123680,-0.088,0.46,0.2864,0.103,150.45,0.764,0.5446,79.51,83.405,78.326,78.036,0.5965,0.7833,78.973,73.967,81.779,0
VIT_CAR_0225,1707051123681,-0.279,-0.023,0.9248,0.0411,200.64,0.313,0.9396,97.28,48.877,41.101,75.844,0.2442,0.411,41.599,29.592,67.689,0
VIT_CAR_0226,1707051123682,-0.151,0.404,0.0249,0.2461,150.88,1.08,0.7085,86.88,92.631,89.108,88.707,0.4786,0.8911,90.986,85.967,89.76,0
VIT_CAR_0227,1707051123683,-0.303,0.299,0.5552,0.0655,142.61,0.537,0.7119,87.03,72.694,63.088,77.141,0.8921,0.6309,63.334,56.153,75.089,0
VIT_CAR_0228,1707051123684,0.282,0.159,0.634,0.4551,122.7,0.202,0.9645,98.4,53.908,43.399,82.989,0.2247,0.434,42.245,28.937,79.19,0
VIT_CAR_0229,1707051123685,0.06,0.088,0.1059,0.5161,169.06,0.494,0.4827,76.72,82.244,73.823,80.152,0.5171,0.7382,74.856,64.951,86.547,0
VIT_CAR_0230,1707051123686,-0.08,0.402,0.1403,0.3126,158.36,1.063,0.5683,80.58,88.85,79.421,81.963,0.9561,0.7942,85.144,74.543,83.968,0
VIT_CAR_0231,1707051123687,0.18,0.384,0.4191,0.051,115.72,1.113,0.7722,89.75,74.909,72.078,81.945,0.2407,0.7208,69.759,63.066,79.854,0
VIT_CAR_0232,1707051123688,0.155,0.356,0.9662,0.1116,175.13,0.665,0.5575,80.09,49.476,35.853,63.468,0.7998,0.3585,37.363,20.85,59.964,0
VIT_CAR_0233,1707051123689,0.402,0.549,0.596,0.3845,167.29,1.154,0.8237,92.07,59.026,48.434,79.599,0.4061,0.4843,52.795,38.175,76.41,0
VIT_CAR_0234,1707051123690,0.419,0.133,0.933,0.0605,137.68,1.069,0.5678,80.55,53.176,39.852,64.506,0.8933,0.3985,43.313,23.32,60.186,0
VIT_CAR_0235,1707051123691,0.195,0.396,0.8044,0.6982,90.53,1.016,0.5045,77.7,43.792,23.598,65.44,0.7969,0.236,31.145,3.436,62.818,1
VIT_CAR_0236,1707051123692,0.304,0.44,0.4674,0.207,143.59,1.053,0.5638,80.37,73.996,63.156,74.633,0.9086,0.6316,66.009,52.994,74.895,0
VIT_CAR_0237,1707051123693,0.284,-0.081,0.7848,0.3021,90.73,0.551,0.6825,85.71,50.925,39.866,71.21,0.3727,0.3987,38.679,25.764,68.872,0
VIT_CAR_0238,1707051123694,0.043,-0.216,0.0178,0.3941,99.0,0.944,0.5469,79.61,90.614,83.917,84.014,0.625,0.8392,87.714,79.178,87.538,0
VIT_CAR_0239,1707051123695,0.214,0.074,0.1091,0.4166,141.67,0.756,0.5241,78.58,86.913,77.402,81.321,0.8234,0.774,83.056,73.806,85.985,0
VIT_CAR_0240,1707051123696,-0.287,0.435,0.8294,0.0017,99.83,0.906,0.9232,96.54,56.002,48.512,77.447,0.3966,0.4851,44.083,38.315,73.322,0
VIT_CAR_0241,1707051123697,0.256,-0.019,0.7968,0.1121,123.08,0.337,0.6262,83.18,54.953,46.339,69.257,0.3846,0.4634,45.133,34.805,65.415,0
VIT_CAR_0242,1707051123698,0.419,0.31,0.2326,0.8628,168.66,0.918,0.6484,84.18,64.97,52.791,82.334,0.2217,0.5279,56.393,41.125,84.383,0
VIT_CAR_0243,1707051123699,-0.282,-0.244,0.5308,0.0012,127.03,1.155,0.4804,76.62,76.105,67.045,70.735,0.9668,0.6705,69.935,60.192,74.261,0
VIT_CAR_0244,1707051123700,0.319,0.034,0.606,0.5082,209.72,0.468,0.6466,84.09,58.435,43.117,74.064,0.768,0.4312,46.992,28.258,72.83,0
VIT_CAR_0245,1707051123701,0.396,0.242,0.8677,0.4895,199.96,1.185,0.5956,81.8,44.797,27.599,66.779,0.7084,0.276,31.016,11.842,63.829,1
VIT_CAR_0246,1707051123702,-0.169,-0.146,0.6031,0.3331,160.24,0.547,0.7858,90.36,63.006,49.95,78.305,0.7952,0.4995,53.775,36.507,77.796,0
VIT_CAR_0247,1707051123703,0.07,0.467,0.4126,0.4313,206.03,0.36,0.563,80.33,69.197,58.03,75.812,0.6253,0.5803,61.775,49.194,77.297,0
VIT_CAR_0248,1707051123704,0.392,-0.125,0.3742,0.7806,194.16,0.268,0.9386,97.24,62.456,47.139,87.926,0.5809,0.4714,53.783,35.873,87.326,0
VIT_CAR_0249,1707051123705,0.418,0.478,0.4259,0.8412,128.27,0.974,0.9613,98.26,58.142,41.63,87.47,0.5596,0.4163,49.19,27.571,85.171,0
VIT_CAR_0250,1707051123706,-0.248,-0.077,0.6519,0.2603,179.95,0.733,0.5049,77.72,61.55,49.687,68.805,0.7124,0.4969,52.115,37.692,69.016,0
VIT_CAR_0251,1707051123707,-0.071,0.545,0.8675,0.3225,106.42,0.472,0.5091,77.91,46.041,33.961,64.187,0.3612,0.3396,33.556,19.192,63.858,1
VIT_CAR_0252,1707051123708,0.209,0.234,0.4539,0.2425,172.15,0.789,0.5134,78.1,73.861,62.644,73.417,0.9104,0.6264,67.828,49.572,76.105,0
VIT_CAR_0253,1707051123709,-0.173,-0.183,0.2478,0.4799,148.93,0.499,0.7908,90.58,78.391,66.399,86.27,0.8494,0.664,73.222,58.584,88.33,0
VIT_CAR_0254,1707051123710,-0.09,-0.198,0.2367,0.6833,92.02,0.621,0.5171,78.27,71.133,59.363,78.306,0.4797,0.5936,63.095,49.047,81.385,0
VIT_CAR_0255,1707051123711,-0.331,-0.19,0.746,0.2283,122.91,1.056,0.9188,96.35,57.032,45.074,79.152,0.6629,0.4507,48.414,32.271,74.22,0
VIT_CAR_0256,1707051123712,-0.227,0.222,0.8166,0.3307,204.65,0.852,0.8648,93.92,48.103,36.805,75.981,0.3128,0.368,38.275,23.125,70.978,0
VIT_CAR_0257,1707051123713,0.1,0.398,0.1053,0.9304,127.9,0.951,0.9009,95.54,76.019,58.118,92.711,0.9779,0.5812,70.286,47.228,94.114,0
VIT_CAR_0258,1707051123714,0.172,0.072,0.0666,0.0486,111.77,0.763,0.7393,88.27,98.752,94.028,88.716,0.9223,0.9403,100.0,90.9,89.773,0
VIT_CAR_0259,1707051123715,0.169,0.106,0.5944,0.4608,112.5,1.191,0.9982,99.92,61.531,45.636,84.868,0.9375,0.4564,50.467,32.494,81.66,0
VIT_CAR_0260,1707051123716,0.273,0.221,0.1462,0.7116,147.51,0.403,0.4743,76.34,75.047,63.898,79.013,0.4657,0.639,68.479,54.837,84.852,0
VIT_CAR_0261,1707051123717,-0.018,0.176,0.8247,0.1505,191.12,0.425,0.6707,85.18,52.189,43.154,69.978,0.3353,0.4315,42.081,30.276,65.357,0
VIT_CAR_0262,1707051123718,-0.131,0.3,0.3103,0.0474,180.96,0.247,0.6282,83.27,81.681,78.959,80.018,0.3694,0.7896,77.789,74.383,83.809,0
VIT_CAR_0263,1707051123719,-0.338,0.127,0.1439,0.1382,142.42,0.732,0.9718,98.73,87.378,85.828,93.987,0.272,0.8583,83.854,83.991,96.527,0
VIT_CAR_0264,1707051123720,-0.185,0.321,0.921,0.9188,115.05,0.794,0.7673,89.53,28.426,7.985,70.757,0.2961,0.0798,9.636,0.0,67.685,1
VIT_CAR_0265,1707051123721,-0.1,0.548,0.1655,0.0093,95.53,0.912,0.8934,95.2,89.226,89.385,91.16,0.257,0.8939,87.48,87.239,93.256,0
VIT_CAR_0266,1707051123722,-0.207,0.03,0.2847,0.1883,145.52,0.502,0.5437,79.47,84.61,75.191,78.047,0.9919,0.7519,79.007,71.257,81.373,0
VIT_CAR_0267,1707051123723,-0.334,-0.24,0.1536,0.0313,187.77,0.163,0.9882,99.47,89.335,89.287,94.268,0.2592,0.8929,87.556,84.222,90.688,0
VIT_CAR_0268,1707051123724,-0.224,-0.149,0.1155,0.1106,177.56,0.814,0.7243,87.59,89.788,88.636,87.187,0.306,0.8864,86.552,86.182,86.806,0
VIT_CAR_0269,1707051123725,0.183,0.193,0.0211,0.6201,139.03,1.199,0.7215,87.47,86.911,75.123,89.18,0.8618,0.7512,80.688,67.748,92.736,0
VIT_CAR_0270,1707051123726,0.154,0.025,0.0554,0.2416,161.36,0.459,0.984,99.28,92.634,87.383,96.301,0.6642,0.8738,90.684,83.635,95.162,0
VIT_CAR_0271,1707051123727,0.399,0.502,0.1746,0.5692,142.35,0.343,0.6594,84.67,79.814,67.542,83.94,0.8195,0.6754,74.135,58.048,85.258,0
VIT_CAR_0272,1707051123728,0.289,0.252,0.0534,0.5902,159.48,0.446,0.6686,85.09,84.697,74.263,86.885,0.7047,0.7426,80.848,67.359,90.34,0
VIT_CAR_0273,1707051123729,0.104,0.166,0.5911,0.8494,152.1,0.597,0.7716,89.72,52.12,31.071,78.143,0.9057,0.3107,42.95,17.062,77.078,1
VIT_CAR_0274,1707051123730,-0.24,0.388,0.6807,0.0047,171.72,0.413,0.5204,78.42,66.175,57.616,68.637,0.7108,0.5762,59.07,46.141,66.767,0
VIT_CAR_0275,1707051123731,0.101,-0.043,0.3936,0.8534,150.93,0.514,0.6266,83.2,59.992,43.167,78.138,0.6177,0.4317,50.416,27.368,78.797,0
VIT_CAR_0276,1707051123732,-0.301,0.406,0.318,0.6191,202.87,0.82,0.5563,80.03,70.767,56.758,77.692,0.7702,0.5676,61.319,44.162,82.738,0
VIT_CAR_0277,1707051123733,-0.005,-0.248,0.5045,0.1627,141.36,0.512,0.5068,77.81,70.322,62.535,72.105,0.5579,0.6254,61.703,56.435,72.374,0
VIT_CAR_0278,1707051123734,-0.038,0.246,0.875,0.7729,91.91,0.566,0.9264,96.69,35.764,16.378,76.541,0.4769,0.1638,23.103,0.0,71.729,1
VIT_CAR_0279,1707051123735,-0.008,0.498,0.8511,0.8555,118.36,0.192,0.7741,89.84,35.802,14.721,72.499,0.5741,0.1472,19.066,0.0,67.673,1
VIT_CAR_0280,1707051123736,-0.126,0.38,0.0435,0.2543,150.07,1.114,0.6473,84.13,90.323,87.643,86.462,0.3358,0.8764,86.499,83.887,91.165,0
VIT_CAR_0281,1707051123737,0.199,0.433,0.1815,0.9188,154.87,0.577,0.6748,85.36,71.209,53.833,84.25,0.8373,0.5383,62.722,40.687,88.347,0
VIT_CAR_0282,1707051123738,0.323,0.068,0.2367,0.4545,156.29,0.495,0.6873,85.93,76.051,68.052,83.412,0.4086,0.6805,70.13,59.841,86.382,0
VIT_CAR_0283,1707051123739,0.265,0.409,0.2494,0.6034,175.75,0.241,0.7982,90.92,71.132,61.608,86.46,0.3228,0.6161,62.811,55.77,88.25,0
VIT_CAR_0284,1707051123740,0.152,0.191,0.5712,0.9846,122.96,0.816,0.9597,98.19,45.841,27.167,84.225,0.3971,0.2717,32.207,11.411,78.411,1
VIT_CAR_0285,1707051123741,0.081,0.245,0.4163,0.3615,169.79,1.057,0.963,98.34,72.667,60.453,87.733,0.8737,0.6045,67.401,49.731,86.517,0
VIT_CAR_0286,1707051123742,-0.325,-0.203,0.0493,0.8132,174.48,0.193,0.6653,84.94,77.636,66.046,86.876,0.4642,0.6605,70.193,58.196,89.219,0
VIT_CAR_0287,1707051123743,0.228,-0.089,0.3736,0.3184,139.35,0.303,0.6311,83.4,74.921,64.737,78.713,0.7488,0.6474,66.492,55.075,80.541,0
VIT_CAR_0288,1707051123744,0.086,0.191,0.5238,0.7992,138.26,0.304,0.6981,86.41,56.665,37.157,77.42,0.8851,0.3716,46.723,19.168,77.24,0
VIT_CAR_0289,1707051123745,-0.133,-0.203,0.1017,0.6007,111.47,0.782,0.7624,89.31,78.393,70.868,88.634,0.2622,0.7087,73.808,64.967,91.4,0
VIT_CAR_0290,1707051123746,-0.088,0.343,0.8335,0.2164,139.68,1.117,0.704,86.68,53.964,40.104,70.784,0.812,0.401,42.35,28.012,68.174,0
VIT_CAR_0291,1707051123747,0.398,0.422,0.052,0.414,184.42,0.61,0.8123,91.55,86.93,81.045,91.226,0.4461,0.8105,81.087,77.747,91.797,0
VIT_CAR_0292,1707051123748,0.149,0.486,0.9248,0.3176,199.08,0.511,0.7549,88.97,43.271,30.59,70.301,0.3733,0.3059,29.758,13.761,63.818,1
VIT_CAR_0293,1707051123749,0.031,-0.169,0.0991,0.0781,161.23,0.954,0.6264,83.19,94.98,90.887,84.611,0.7511,0.9089,93.261,88.468,89.61,0
VIT_CAR_0294,1707051123750,0.147,0.502,0.8436,0.0298,125.92,0.93,0.6402,83.81,58.841,46.565,68.646,0.9278,0.4656,51.101,35.581,66.494,0
VIT_CAR_0295,1707051123751,-0.019,-0.196,0.9027,0.3465,171.87,0.409,0.6582,84.62,44.235,30.869,67.888,0.436,0.3087,30.325,15.355,66.493,1
VIT_CAR_0296,1707051123752,0.026,0.129,0.9796,0.019,178.82,0.319,0.5021,77.59,49.846,38.543,61.511,0.6551,0.3854,38.811,24.049,59.583,0
VIT_CAR_0297,1707051123753,-0.118,0.422,0.802,0.1655,129.87,0.526,0.5413,79.36,53.778,43.986,66.595,0.4319,0.4399,44.81,28.674,63.575,0
VIT_CAR_0298,1707051123754,0.002,-0.194,0.7795,0.7252,189.19,0.964,0.8477,93.15,43.21,24.115,76.283,0.6434,0.2412,25.988,6.122,73.324,1
VIT_CAR_0299,1707051123755,0.198,-0.235,0.6425,0.7081,98.84,0.88,0.664,84.88,51.177,33.259,73.785,0.6975,0.3326,40.703,18.801,72.122,1
VIT_CAR_0300,1707051123756,-0.318,-0.23,0.779,0.7386,91.29,0.849,0.568,80.56,43.272,23.636,67.902,0.6883,0.2364,27.76,3.548,67.367,1
VIT_CAR_0301,1707051123757,0.286,0.159,0.1346,0.3172,104.76,1.021,0.7595,89.18,86.982,79.606,87.824,0.6988,0.7961,83.78,75.509,88.663,0
VIT_CAR_0302,1707051123758,-0.124,0.399,0.5361,0.89,108.72,0.441,0.8655,93.95,49.229,32.943,82.173,0.3081,0.3294,37.472,17.035,81.964,1
VIT_CAR_0303,1707051123759,0.196,-0.148,0.5142,0.5938,195.47,0.507,0.5916,81.62,61.047,45.553,74.435,0.7548,0.4555,52.861,33.54,73.907,0
VIT_CAR_0304,1707051123760,0.164,-0.15,0.8576,0.126,141.0,0.194,0.9047,95.71,54.3,42.042,76.275,0.7398,0.4204,44.811,30.083,70.052,0
VIT_CAR_0305,1707051123761,0.172,0.205,0.4628,0.1437,122.99,1.062,0.9601,98.21,74.454,65.845,86.622,0.7461,0.6585,64.791,56.887,83.559,0
VIT_CAR_0306,1707051123762,0.137,-0.063,0.3851,0.6931,141.49,0.762,0.7786,90.04,61.415,49.787,82.885,0.2593,0.4979,51.15,35.039,80.823,0
VIT_CAR_0307,1707051123763,0.417,0.334,0.6396,0.1729,137.38,0.463,0.8179,91.81,63.052,53.775,78.467,0.5575,0.5378,55.013,42.292,76.031,0
VIT_CAR_0308,1707051123764,0.057,0.51,0.2665,0.5073,126.18,0.223,0.4789,76.55,74.187,64.202,76.505,0.5272,0.642,67.412,56.732,83.044,0
VIT_CAR_0309,1707051123765,0.236,0.363,0.1398,0.9918,106.55,0.91,0.97,98.65,67.084,53.647,94.026,0.2694,0.5365,59.321,40.959,92.532,0
